Stage,Date,Distance,Origin,Destination,Type,Winner,Winner_Country
19,24-07-2009,178,Bourgoin-Jallieu,Aubenas,Flat stage,Mark Cavendish,GBR
20,25-07-2009,167,Montélimar,Mont Ventoux,Mountain stage,Juan Manuel Gárate,ESP
21,26-07-2009,164,Montereau-Fault-Yonne,Paris,Flat stage,Mark Cavendish,GBR
1,05-07-2008,197.5,Brest,Plumelec,Flat stage,Alejandro Valverde,ESP
2,06-07-2008,164.5,Auray,Saint-Brieuc,Flat stage,Thor Hushovd,NOR
3,07-07-2008,208,Saint-Malo,Nantes,Flat stage,Samuel Dumoulin,FRA
4,08-07-2008,29.5,Cholet,Cholet,Individual time trial,Kim Kirchen,LUX
5,09-07-2008,232,Cholet,Châteauroux,Flat stage,Mark Cavendish,GBR
6,10-07-2008,195.5,Aigurande,Super-Besse Sancy,Transition stage,Alejandro Valverde,ESP
7,11-07-2008,159,Brioude,Aurillac,Transition stage,Luis León Sánchez,ESP
8,12-07-2008,172.5,Figeac,Toulouse,Flat stage,Mark Cavendish,GBR
9,13-07-2008,224,Toulouse,Bagnères-de-Bigorre,Mountain stage,Vladimir Efimkin,RUS
10,14-07-2008,156,Pau,Hautacam,Mountain stage,Juan José Cobo,ESP
11,16-07-2008,167.5,Lannemezan,Foix,Transition stage,Kurt Asle Arvesen,NOR
12,17-07-2008,168.5,Lavelanet,Narbonne,Flat stage,Mark Cavendish,GBR
13,18-07-2008,182,Narbonne,Nîmes,Flat stage,Mark Cavendish,GBR
14,19-07-2008,194.5,Nîmes,Digne-les-Bains,Flat stage,Óscar Freire,ESP
15,20-07-2008,183,Embrun,Prato Nevoso,Mountain stage,Simon Gerrans,AUS
16,22-07-2008,157,Cuneo,Jausiers,Mountain stage,Cyril Dessel,FRA
17,23-07-2008,210.5,Embrun,Alpe d'Huez,Mountain stage,Carlos Sastre,ESP
18,24-07-2008,196.5,Bourg-d'Oisans,Saint-Étienne,Transition stage,Marcus Burghardt,GER
19,25-07-2008,165.5,Roanne,Montluçon,Flat stage,Sylvain Chavanel,FRA
20,26-07-2008,53,Cérilly,Saint-Amand-Montrond,Individual time trial,Fabian Cancellara,SUI
21,27-07-2008,143,Étampes,Paris,Flat stage,Gert Steegmans,BEL
P,07-07-2007,7.9,London,London,Individual time trial,Fabian Cancellara,SUI
1,08-07-2007,203,London,Canterbury,Plain stage,Robbie McEwen,AUS
2,09-07-2007,168.5,Dunkirk,Ghent,Plain stage,Gert Steegmans,BEL
3,10-07-2007,236.5,Waregem - Compiègne,Waregem - Compiègne,Plain stage,Fabian Cancellara,SUI
4,11-07-2007,193,Villers-Cotterêts,Joigny,Plain stage,Thor Hushovd,NOR
5,12-07-2007,182.5,Chablis,Autun,Intermediate stage,Filippo Pozzato,ITA
6,13-07-2007,199.5,Semur-en-Auxois,Bourg-en-Bresse,Plain stage,Tom Boonen,BEL
7,14-07-2007,197.5,Bourg-en-Bresse,Le Grand-Bornand,Mountain stage,Linus Gerdemann,GER
8,15-07-2007,165,Le Grand-Bornand,Tignes,Mountain stage,Michael Rasmussen,DEN
9,17-07-2007,159.5,Val-d'Isère,Briançon,Mountain stage,Mauricio Soler,COL
10,18-07-2007,229.5,Tallard,Marseille,Plain stage,Cédric Vasseur,FRA
11,19-07-2007,182.5,Marseille,Montpellier,Plain stage,Robert Hunter,RSA
12,20-07-2007,178.5,Montpellier,Castres,Intermediate stage,Tom Boonen,BEL
13,21-07-2007,54,Albi,Albi,Individual time trial,Cadel Evans[n 1],AUS
14,22-07-2007,197,Mazamet,Plateau-de-Beille,Mountain stage,Alberto Contador,ESP
15,23-07-2007,196,Foix,Loudenvielle,Mountain stage,Kim Kirchen[n 1],LUX
16,25-07-2007,218.5,Orthez,Gourette–Col d'Aubisque,Mountain stage,Michael Rasmussen,DEN
17,26-07-2007,188.5,Pau,Castelsarrasin,Intermediate stage,Daniele Bennati,ITA
18,27-07-2007,211,Cahors,Angoulême,Plain stage,Sandy Casar,FRA
19,28-07-2007,55.5,Cognac,Angoulême,Individual time trial,Levi Leipheimer,USA
20,29-07-2007,146,Marcoussis,Paris,Plain stage,Daniele Bennati,ITA
P,01-07-2006,7.1,Strasbourg,Strasbourg,Individual time trial,Thor Hushovd,NOR
1,02-07-2006,184.5,Strasbourg,Strasbourg,Flat stage,Jimmy Casper,FRA
2,03-07-2006,228.5,Obernai,Esch-sur-Alzette,Flat stage,Robbie McEwen,AUS
3,04-07-2006,216.5,Esch-sur-Alzette,Valkenburg,Hilly stage,Matthias Kessler,GER
4,05-07-2006,207,Huy,Saint-Quentin,Flat stage,Robbie McEwen,AUS
5,06-07-2006,225,Beauvais,Caen,Flat stage,Óscar Freire,ESP
6,07-07-2006,189,Lisieux,Vitré,Flat stage,Robbie McEwen,AUS
7,08-07-2006,52,Saint Grégoire,Rennes,Individual time trial,Serhiy Honchar,UKR
8,09-07-2006,181,Saint-Méen-le-Grand,Lorient,Flat stage,Sylvain Calzati,FRA
9,11-07-2006,169.5,Bordeaux,Dax,Flat stage,Óscar Freire,ESP
10,12-07-2006,190.5,Cambo-les-Bains,Pau,Mountain stage,Juan Miguel Mercado,ESP
11,13-07-2006,206.5,Tarbes,Val d'Aran/Pla-de-Beret,Mountain stage,Denis Menchov,RUS
12,14-07-2006,211.5,Luchon,Carcassonne,Hilly stage,Yaroslav Popovych,UKR
13,15-07-2006,230,Béziers,Montélimar,Flat stage,Jens Voigt,GER
14,16-07-2006,180.5,Montélimar,Gap,Hilly stage,Pierrick Fédrigo,FRA
15,18-07-2006,187,Gap,Alpe d'Huez,Mountain stage,Fränk Schleck,LUX
16,19-07-2006,182,Le Bourg-d'Oisans,La Toussuire,Mountain stage,Michael Rasmussen,DEN
17,20-07-2006,200.5,Saint-Jean-de-Maurienne,Morzine,Mountain stage,Carlos Sastre,ESP
18,21-07-2006,197,Morzine,Mâcon,Flat stage,Matteo Tosatto,ITA
19,22-07-2006,57,Le Creusot,Montceau-les-Mines,Individual time trial,Serhiy Honchar,UKR
20,23-07-2006,154.5,Antony/Parc de Sceaux,Paris,Flat stage,Thor Hushovd,NOR
1,02-07-2005,19,Fromentine,Noirmoutier-en-l'Île,Individual time trial,David Zabriskie,USA
2,03-07-2005,181.5,Challans,Les Essarts,Plain stage,Tom Boonen,BEL
3,04-07-2005,212.5,La Châtaigneraie,Tours,Plain stage,Tom Boonen,BEL
4,05-07-2005,67.5,Tours,Blois,Team time trial,Discovery Channel,NOR
5,06-07-2005,183,Chambord,Montargis,Plain stage,Robbie McEwen,AUS
6,07-07-2005,199,Troyes,Nancy,Plain stage,Lorenzo Bernucci,ITA
7,08-07-2005,228.5,Lunéville,Karlsruhe,Plain stage,Robbie McEwen,AUS
8,09-07-2005,231.5,Pforzheim,Gérardmer,Hilly stage,Pieter Weening,NED
9,10-07-2005,171,Gérardmer,Mulhouse,Hilly stage,Michael Rasmussen,DEN
10,12-07-2005,177,Grenoble,Courchevel,Mountain stage,Alejandro Valverde,ESP
11,13-07-2005,173,Courchevel,Briançon,Mountain stage,Alexander Vinokourov,KAZ
12,14-07-2005,187,Briançon,Digne-les-Bains,Hilly stage,David Moncoutié,FRA
13,15-07-2005,173.5,Miramas,Montpellier,Plain stage,Robbie McEwen,AUS
14,16-07-2005,220.5,Agde,Ax 3 Domaines,Mountain stage,Georg Totschnig,AUT
15,17-07-2005,205.5,Lézat-sur-Lèze,Saint-Lary-Soulan Pla d'Adet,Mountain stage,George Hincapie,USA
16,19-07-2005,180.5,Mourenx,Pau,Mountain stage,Óscar Pereiro,ESP
17,20-07-2005,239.5,Pau,Revel,Plain stage,Paolo Savoldelli,ITA
18,21-07-2005,189,Albi,Mende,Hilly stage,Marcos Antonio Serrano,ESP
19,22-07-2005,153.5,Issoire,Le Puy-en-Velay,Hilly stage,Giuseppe Guerini,ITA
20,23-07-2005,55.5,Saint-Étienne,Saint-Étienne,Individual time trial,Lance Armstrong[n 1],USA
21,24-07-2005,144.5,Corbeil-Essonnes,Paris,Plain stage,Alexander Vinokourov,KAZ
P,03-07-2004,6.1,Liège,Liège,Individual time trial,Fabian Cancellara,SUI
1,04-07-2004,202.5,Liège,Charleroi,Plain stage,Jaan Kirsipuu,EST
2,05-07-2004,197,Charleroi,Namur,Plain stage,Robbie McEwen,AUS
3,06-07-2004,210,Waterloo,Wasquehal,Plain stage,Jean-Patrick Nazon,FRA
4,07-07-2004,64.5,Cambrai,Arras,Team time trial,U.S. Postal Service,USA
5,08-07-2004,200.5,Amiens,Chartres,Plain stage,Stuart O'Grady,AUS
6,09-07-2004,196,Bonneval,Angers,Plain stage,Tom Boonen,BEL
7,10-07-2004,204.5,Châteaubriant,Saint-Brieuc,Plain stage,Filippo Pozzato,ITA
8,11-07-2004,168,Lamballe,Quimper,Plain stage,Thor Hushovd,NOR
9,13-07-2004,160.5,Saint-Léonard-de-Noblat,Guéret,Plain stage,Robbie McEwen,AUS
10,14-07-2004,237,Limoges,Saint-Flour,Hilly stage,Richard Virenque,FRA
11,15-07-2004,164,Saint-Flour,Figeac,Hilly stage,David Moncoutié,FRA
12,16-07-2004,197.5,Castelsarrasin,La Mongie,Mountain stage,Ivan Basso,ITA
13,17-07-2004,205.5,Lannemezan,Plateau de Beille,Mountain stage,Lance Armstrong[n 1],USA
14,18-07-2004,192.5,Carcassonne,Nîmes,Plain stage,Aitor González,ESP
15,20-07-2004,180.5,Valréas,Villard-de-Lans,Mountain stage,Lance Armstrong[n 1],USA
16,21-07-2004,15.5,Le Bourg-d'Oisans,Alpe d'Huez,Individual time trial,Lance Armstrong[n 1],USA
17,22-07-2004,204.5,Le Bourg-d'Oisans,Le Grand-Bornand,Mountain stage,Lance Armstrong[n 1],USA
18,23-07-2004,166.5,Annemasse,Lons-le-Saunier,Hilly stage,Juan Miguel Mercado,ESP
19,24-07-2004,55,Besançon,Besançon,Individual time trial,Lance Armstrong[n 1],USA
20,25-07-2004,163,Montereau-Fault-Yonne,Paris,Plain stage,Tom Boonen,BEL
P,05-07-2003,6.5,Paris,Paris,Individual time trial,Bradley McGee,AUS
1,06-07-2003,168,Saint-Denis,Meaux,Plain stage,Alessandro Petacchi,ITA
2,07-07-2003,204.5,La Ferté-sous-Jouarre,Sedan,Plain stage,Baden Cooke,AUS
3,08-07-2003,167.5,Charleville-Mézières,Saint-Dizier,Plain stage,Alessandro Petacchi,ITA
4,09-07-2003,69,Joinville,Saint-Dizier,Team time trial,U.S. Postal Service,USA
5,10-07-2003,196.5,Troyes,Nevers,Plain stage,Alessandro Petacchi,ITA
6,11-07-2003,230,Nevers,Lyon,Plain stage,Alessandro Petacchi,ITA
7,12-07-2003,230.5,Lyon,Morzine,Stage with mountain(s),Richard Virenque,FRA
8,13-07-2003,219,Sallanches,Alpe d'Huez,Stage with mountain(s),Iban Mayo,ESP
9,14-07-2003,184.5,Le Bourg-d'Oisans,Gap,Stage with mountain(s),Alexander Vinokourov,KAZ
10,15-07-2003,219.5,Gap,Marseille,Plain stage,Jakob Piil,DEN
11,17-07-2003,153.5,Narbonne,Toulouse,Plain stage,Juan Antonio Flecha,ESP
12,18-07-2003,47,Gaillac,Cap Découverte,Individual time trial,Jan Ullrich,GER
13,19-07-2003,197.5,Toulouse,Ax 3 Domaines,Stage with mountain(s),Carlos Sastre,ESP
14,20-07-2003,191.5,Saint-Girons,Loudenvielle,Stage with mountain(s),Gilberto Simoni,ITA
15,21-07-2003,159.5,Bagnères-de-Bigorre,Luz Ardiden,Stage with mountain(s),Lance Armstrong[n 1],USA
16,23-07-2003,197.5,Pau,Bayonne,Stage with mountain(s),Tyler Hamilton,USA
17,24-07-2003,181,Dax,Bordeaux,Plain stage,Servais Knaven,NED
18,25-07-2003,203.5,Bordeaux,Saint-Maixent-l'École,Plain stage,Pablo Lastras,ESP
19,26-07-2003,49,Pornic,Nantes,Individual time trial,David Millar,GBR
20,27-07-2003,152,Ville-d'Avray,Paris,Plain stage,Jean-Patrick Nazon,FRA
P,06-07-2002,7,Luxembourg City,Luxembourg City,Individual time trial,Lance Armstrong[n 1],USA
1,07-07-2002,192.5,Luxembourg City,Luxembourg City,Plain stage,Rubens Bertogliati,SUI
2,08-07-2002,181,Luxembourg City,Saarbrücken,Plain stage,Óscar Freire,ESP
3,09-07-2002,174.5,Metz,Reims,Plain stage,Robbie McEwen,AUS
4,10-07-2002,67.5,Épernay,Château-Thierry,Team time trial,ONCE–Eroski,USA
5,11-07-2002,195,Soissons,Rouen,Plain stage,Jaan Kirsipuu,EST
6,12-07-2002,199.5,Forges-les-Eaux,Alençon,Plain stage,Erik Zabel,GER
7,13-07-2002,176,Bagnoles-de-l'Orne,Avranches,Plain stage,Bradley McGee,AUS
8,14-07-2002,217.5,Saint-Martin-de-Landelles,Plouay,Plain stage,Karsten Kroon,NED
9,15-07-2002,52,Lanester,Lorient,Individual time trial,Santiago Botero,COL
10,17-07-2002,147,Bazas,Pau,Plain stage,Patrice Halgand,FRA
11,18-07-2002,158,Pau,La Mongie,Stage with mountain(s),Lance Armstrong[n 1],USA
12,19-07-2002,199.5,Lannemezan,Plateau de Beille,Stage with mountain(s),Lance Armstrong[n 1],USA
13,20-07-2002,171,Lavelanet,Béziers,Plain stage,David Millar,GBR
14,21-07-2002,221,Lodève,Mont Ventoux,Stage with mountain(s),Richard Virenque,FRA
15,23-07-2002,226.5,Vaison-la-Romaine,Les Deux Alpes,Hilly stage,Santiago Botero,COL
16,24-07-2002,179.5,Les Deux Alpes,La Plagne,Stage with mountain(s),Michael Boogerd,NED
17,25-07-2002,142,Aime,Cluses,Stage with mountain(s),Dario Frigo,ITA
18,26-07-2002,176.5,Cluses,Bourg-en-Bresse,Hilly stage,Thor Hushovd,NOR
19,27-07-2002,50,Régnié-Durette,Mâcon,Individual time trial,Lance Armstrong[n 1],USA
20,28-07-2002,144,Melun,Paris,Plain stage,Robbie McEwen,AUS
P,07-07-2001,8.2,Dunkirk,Dunkirk,Individual time trial,Christophe Moreau,FRA
1,08-07-2001,194.5,Saint-Omer,Boulogne-sur-Mer,Plain stage,Erik Zabel,GER
2,09-07-2001,220.5,Calais,Antwerp,Plain stage,Marc Wauters,BEL
3,10-07-2001,198.5,Antwerp,Seraing,Plain stage,Erik Zabel,GER
4,11-07-2001,215,Huy,Verdun,Plain stage,Laurent Jalabert,FRA
5,12-07-2001,67,Verdun,Bar-le-Duc,Team time trial,Crédit Agricole,COL
6,13-07-2001,211.5,Commercy,Strasbourg,Plain stage,Jaan Kirsipuu,EST
7,14-07-2001,162.5,Strasbourg,Colmar,Hilly stage,Laurent Jalabert,FRA
8,15-07-2001,222.5,Colmar,Pontarlier,Plain stage,Erik Dekker,NED
9,16-07-2001,185,Pontarlier,Aix-les-Bains,Plain stage,Serguei Ivanov,RUS
10,17-07-2001,209,Aix-les-Bains,Alpe d'Huez,Stage with mountain(s),Lance Armstrong[n 1],USA
11,18-07-2001,32,Grenoble,Chamrousse,Individual time trial,Lance Armstrong[n 1],USA
12,20-07-2001,166.5,Perpignan,Plateau de Bonascre,Stage with mountain(s),Félix Cárdenas,COL
13,21-07-2001,194,Foix,Saint-Lary-Soulan Pla d'Adet,Stage with mountain(s),Lance Armstrong[n 1],USA
14,22-07-2001,141.5,Tarbes,Luz Ardiden,Stage with mountain(s),Roberto Laiseka,ESP
15,24-07-2001,232.5,Pau,Lavaur,Plain stage,Rik Verbrugghe,BEL
16,25-07-2001,229.5,Castelsarrasin,Sarran,Plain stage,Jens Voigt,GER
17,26-07-2001,194,Brive-la-Gaillarde,Montluçon,Plain stage,Serge Baguet,BEL
18,27-07-2001,61,Montluçon,Saint-Amand-Montrond,Individual time trial,Lance Armstrong[n 1],USA
19,28-07-2001,149.5,Orléans,Évry,Plain stage,Erik Zabel,GER
20,29-07-2001,160.5,Corbeil-Essonnes,Paris,Plain stage,Ján Svorada,CZE
1,01-07-2000,16.5,Futuroscope,Futuroscope,Individual time trial,David Millar,GBR
2,02-07-2000,194,Futuroscope,Loudun,Plain stage,Tom Steels,BEL
3,03-07-2000,161.5,Loudun,Nantes,Plain stage,Tom Steels,BEL
4,04-07-2000,70,Nantes,Saint-Nazaire,Team time trial,ONCE–Deutsche Bank,ITA
5,05-07-2000,202,Vannes,Vitré,Plain stage,Marcel Wüst,GER
6,06-07-2000,198.5,Vitré,Tours,Plain stage,Leon van Bon,NED
7,07-07-2000,205.5,Tours,Limoges,Plain stage,Christophe Agnolutto,FRA
8,08-07-2000,203.5,Limoges,Villeneuve-sur-Lot,Plain stage,Erik Dekker,NED
9,09-07-2000,181,Agen,Dax,Plain stage,Paolo Bettini,ITA
10,10-07-2000,205,Dax,Hautacam,Stage with mountain(s),Javier Otxoa,ESP
11,11-07-2000,218.5,Bagnères-de-Bigorre,Revel,Hilly stage,Erik Dekker,NED
12,13-07-2000,149,Carpentras,Mont Ventoux,Stage with mountain(s),Marco Pantani,ITA
13,14-07-2000,185.5,Avignon,Draguignan,Plain stage,José Vicente Garcia,ESP
14,15-07-2000,249.5,Draguignan,Briançon,Stage with mountain(s),Santiago Botero,COL
15,16-07-2000,173.5,Briançon,Courchevel,Stage with mountain(s),Marco Pantani,ITA
16,18-07-2000,196.5,Courchevel,Morzine,Stage with mountain(s),Richard Virenque,FRA
17,19-07-2000,155,Évian-les-Bains,Lausanne,Hilly stage,Erik Dekker,NED
18,20-07-2000,246.5,Lausanne,Freiburg,Plain stage,Salvatore Commesso,ITA
19,21-07-2000,58.5,Freiburg,Mulhouse,Individual time trial,Lance Armstrong[n 1],USA
20,22-07-2000,254.5,Belfort,Troyes,Plain stage,Erik Zabel,GER
21,23-07-2000,138,Paris,Paris,Plain stage,Stefano Zanini,ITA
